identifier,,Unnamed: 0,identifier,topic_num,weight,Department,identifier1,topic_num1,weight1,Department1,source,target,
f32r3pnx,573156,692358,f32r3pnx,topic0,0.1191633,Geography,f3jq0z5t,topic0,0.08849513,Physics,165,1006,
f3000017,192238,46,f3000017,topic1,0.054469187,Sociology,f3707znq,topic1,0.108569146,History,1,422,
f300007x,559232,14232,f300007x,topic1,0.002718263,Psychology,f3jd4tr6,topic1,0.003524828,Electrical and Computer Engineering,5,984,
f33f4mhw,505859,853277,f33f4mhw,topic1,0.03594757,Sociology,f3h12zzp,topic1,0.007875514,Computer Science,207,903,
f3222rrt,179868,531844,f3222rrt,topic11,0.03312749,Chemistry,f36q1vb3,topic11,0.2252546,Materials,125,403,
f3222rv5,730934,535441,f3222rv5,topic11,0.1297962,Electrical and Computer Engineering,f3pz56x4,topic11,0.1609545,Materials,126,1250,
f31834d1,795335,330374,f31834d1,topic13,0.2563494,Education,f3rj4gmh,topic13,0.2202091,Education,75,1348,
f30r9mkv,823707,222985,f30r9mkv,topic14,0.009034135,Psychology,f3s75dhx,topic14,0.1044677,Computer Science,51,1391,
f33t9fd5,513769,960058,f33t9fd5,topic15,0.0137599,Education,f3h70cxh,topic15,0.00706261,Education,235,915,
f300006g,958421,11240,f300006g,topic17,0.115926168,Education,f3wq01rc,topic17,0.000334,Physics,4,1593,
f300007x,2329,14334,f300007x,topic17,0.000134,Psychology,f30p0x0v,topic17,0.000528,Physics,5,43,
f3057d21,948192,64458,f3057d21,topic17,0.000224,Geography,f3wd3xp8,topic17,0.000249,Geography,15,1577,
f30g3h39,161393,134261,f30g3h39,topic17,0.000308,Psychology,f3668bct,topic17,0.405620547,Education,30,376,
f30k28cn,635218,178028,f30k28cn,topic17,0.000249,Electrical and Computer Engineering,f3mg7mkx,topic17,0.067607033,Education,40,1105,
f30p0x0v,423892,188290,f30p0x0v,topic17,0.000528,Physics,f3dz067s,topic17,0.000204,Chemistry,43,778,
f30r9mbq,963433,210152,f30r9mbq,topic17,0.000426,Physics,f3ws8r72,topic17,0.006904061,Geography,48,1600,
f30z7166,948337,259564,f30z7166,topic17,0.008467342,Psychology,f3wd3xp8,topic17,0.000249,Geography,59,1577,
f3154f5z,553007,317591,f3154f5z,topic17,0.000396,Physics,f3j9649t,topic17,0.000413,Physics,72,975,
f31c1ttz,798901,352273,f31c1ttz,topic17,0.000253,Chemistry,f3rr1wbt,topic17,0.000457,Physics,81,1355,
f31c1ttz,873921,352328,f31c1ttz,topic17,0.000253,Chemistry,f3th8jtt,topic17,0.2451038,Sociology,81,1465,
f31g0j7p,785605,376861,f31g0j7p,topic17,0.6585982,Education,f3rb72jq,topic17,0.05469129,Education,87,1333,
f31g0jcg,642902,386007,f31g0jcg,topic17,0.000416,History,f3mp51dz,topic17,0.000634,Electrical and Computer Engineering,89,1118,
f31j97v4,1022079,425832,f31j97v4,topic17,0.000269,Geography,f3z899c9,topic17,0.000277,Chemistry,98,1688,
f31n7z9x,153280,456973,f31n7z9x,topic17,0.0707457,History,f3610xhw,topic17,0.004430061,Sociology,106,363,
f31r6nhj,22068,463687,f31r6nhj,topic17,0.000281,Physics,f3251g5j,topic17,0.000121,Electrical and Computer Engineering,108,131,
